x=-46,8138888888889
F(x)=-104796,059278914
x=-31,0982085967695
F(x)=-31052,131887978
x=-20,6199855052289
F(x)=-9202,46764139714
x=-13,6314315116988
F(x)=-2728,75298127104
x=-8,96458811428492
F(x)=-810,792565467999
x=-5,83436502122152
F(x)=-242,640522337556
x=-3,70197717896849
F(x)=-74,4388811740959
x=-2,16771985590197
F(x)=-24,8851452960492
x=-0,81764858374484
F(x)=-11,2151875183584
x=2,26264737636818
F(x)=-3,53578439429796
x=2,58902472178886
F(x)=0,65131058830611
x=2,54540364272673
F(x)=0,01279337670659
x=2,54451189648207
